“ϊ•t,ν—ή,‹——£,”N—ξ,«•Κ,‹Ò—Κ,‹Rθ,”n”Τ,“ª”,”n‘Μd,’PƒIƒbƒY,’…‡,‘O‘–“ª”,‘O‘–”n”Τ,‘O‘–—Dά‹ΰ,‘O‘–ν—ή,‘O‘–‹——£,‘O‘–ƒ^ƒCƒ€·,‘O‘–γ3Fƒ^ƒCƒ€,‘O‘–’…‡,A‘Ξ—¦
2017/2/5,Ε,1600,4,‰²,56,‚lDƒfƒ€,2,10,506(-6),6.4,1,18,1,"4,163.00",Ε,1600,0,34.7,2,0.571428571
2017/2/5,Ε,1600,4,‰²,56,“c•Σ—TM,5,10,512(+22),11.4,2,18,16,"14,596.10",Ε,3000,1.3,35,11,0.625
2017/2/5,Ε,1600,4,‰²,57,•–L,7,10,484(+4),1.8,3,18,6,"4,163.00",Ε,1600,0,34.9,1,0.7
2017/2/5,Ε,1600,6,‰²,57,Δ“c‘ε’m,3,10,472(0),10.4,4,16,11,"2,333.60",Ε,1600,-0.2,34.8,1,0.411764706
2017/2/5,Ε,1600,4,‰²,56,]“cΖ’j,4,10,524(-6),183.1,4,13,12,"1,847.30",Ε,1600,1.1,33.4,12,0.428571429
2017/2/5,Ε,1600,5,‰²,57,Λθ\‘Ύ,10,10,518(+6),4.8,6,18,5,"10,678.00",Ε,1600,1.5,36,16,0.588235294
2017/2/5,Ε,1600,6,‰²,56,–k‘ΊGi,1,10,534(+2),89.5,7,16,12,"2,333.60",Ε,1600,1,34.9,14,0.481481481
2017/2/5,Ε,1600,5,‰²,56,“ΰ“c”K,6,10,498(-6),12.5,8,18,4,"4,163.00",Ε,1600,0.6,35.3,9,0.705882353
2017/2/5,Ε,1600,4,‰²,56,‰΅R“TO,9,10,456(+4),14.1,9,15,3,"1,853.60",Ε,1600,-0.1,33.5,1,0.7
2017/2/5,Ε,1600,6,‰²,56,‹g“c”Ήl,8,10,458(+4),147.3,10,14,14,"2,330.10",Ε,1400,1.2,34.5,11,0.25
2017/2/11,Ε,1600,3,–Δ,54,ƒ‹ƒ[ƒ‹,15,16,480(+2),2.9,1,11,2,"1,025.90",Ε,2000,-0.1,33.5,1,1
2017/2/11,Ε,1600,3,–Δ,54,‰΅R“TO,11,16,486(-6),8.8,2,16,3,"3,559.50",Ε,1600,0.1,36.4,2,1
2017/2/11,Ε,1600,3,–Δ,54,Λθ\‘Ύ,6,16,456(+18),3.2,3,18,12,"2,964.40",Ε,1600,0.1,33.3,2,1
2017/2/11,Ε,1600,3,–Δ,55,•l’†r,8,16,468(+6),4.6,4,18,4,"6,628.80",Ε,1600,0.5,35.2,3,0.8
2017/2/11,Ε,1600,3,–Δ,54,Ξ‹΄γω,3,16,422(+6),8.4,5,16,12,700,Ε,1600,-0.5,33.7,1,0.5
2017/2/11,Ε,1600,3,–Δ,54,Δ“c‘ε’m,16,16,432(0),281.5,6,16,13,"3,559.50",Ε,1600,0.5,36.1,7,0.5
2017/2/11,Ε,1600,3,–Δ,54,‘ε–μ‘ρ–ν,13,16,474(0),63.9,7,12,7,"1,033.60",Ε,1600,-0.1,35.5,1,0.285714286
2017/2/11,Ε,1600,3,–Δ,54,‹g“c–L,12,16,482(+4),41.7,8,16,8,"3,559.50",Ε,1600,0.2,35.4,3,0.666666667
2017/2/11,Ε,1600,3,–Δ,54,Δ“c‘Pb,1,16,464(+6),53.8,9,18,2,"2,964.40",Ε,1600,1.4,34,12,0.5
2017/2/11,Ε,1600,3,–Δ,54,‹g΄°l,9,16,418(+7),180.2,10,12,11,100,ƒ_[ƒg,1500,-0.5,41.1,1,0.9
2017/2/11,Ε,1600,3,–Δ,54,‰Y³χ,2,16,462(-6),113.2,11,16,12,"3,559.50",Ε,1600,0.2,36.1,5,0.2
2017/2/11,Ε,1600,3,–Δ,54,]“cΖ’j,4,16,418(+4),41.8,12,16,16,700,Ε,1600,-0.5,35,1,0.5
2017/2/11,Ε,1600,3,–Δ,54,“ΰ“c”K,7,16,446(-18),37.8,13,18,6,700,Ε,1600,-0.2,35,1,0.5
2017/2/11,Ε,1600,3,–Δ,54,–k‘ΊGi,14,16,476(+4),62.8,14,16,3,600,Ε,1600,-0.6,35.3,1,0.5
2017/2/11,Ε,1600,3,–Δ,54,›΄—²κ,5,16,480(-12),338.4,15,16,10,720,ƒ_[ƒg,1200,1.7,38.8,14,0.333333333
2017/2/11,Ε,1600,3,–Δ,54,’·‰ª’υm,10,16,440(-4),267.9,16,16,12,720,ƒ_[ƒg,1200,0.1,37.4,2,0.714285714
2017/2/12,Ε,1800,3,‰²,56,lΚ—m•¶,1,11,500(+2),3.1,1,10,9,"3,337.80",Ε,1800,0,33.6,2,1
2017/2/12,Ε,1800,3,‰²,56,ΔR—Yκ,8,11,484(0),25.6,2,11,4,"1,024.50",Ε,1800,0.3,33.6,2,0.666666667
2017/2/12,Ε,1800,3,‰²,56,Λθ\‘Ύ,4,11,508(0),2.8,3,10,1,"3,337.80",Ε,1800,0,33.8,3,1
2017/2/12,Ε,1800,3,‰²,56,ƒ‹ƒ[ƒ‹,3,11,516(-8),5.7,4,15,14,"3,856.70",Ε,1600,0.2,37.3,2,0.5
2017/2/12,Ε,1800,3,‰²,56,“c•Σ—TM,2,11,500(0),73.3,5,14,9,"1,030.80",Ε,1800,0.8,35.8,5,0.428571429
2017/2/12,Ε,1800,3,‰²,56,•–L,5,11,502(+2),4,6,9,4,"1,022.40",Ε,2000,0.1,34.4,2,0.75
2017/2/12,Ε,1800,3,–Δ,54,“c’†t,7,11,472(0),45.3,7,14,7,"6,751.10",Ε,2000,0.6,36,7,0.5
2017/2/12,Ε,1800,3,‰²,56,“ΰ“c”K,9,11,498(-4),23.7,8,16,9,500,Ε,2000,-0.1,34.7,1,0.333333333
2017/2/12,Ε,1800,3,‰²,56,Ξμ—T‹I,10,11,486(0),28,9,15,12,"3,853.90",Ε,2000,0.3,36.2,5,0.6
2017/2/12,Ε,1800,3,‰²,56,Ξ‹΄γω,6,11,474(0),140.6,10,8,2,"1,019.60",Ε,2400,0.5,36,5,0.333333333
2017/2/12,Ε,1800,3,‰²,56,΅–μ’‰¬,11,11,470(-7),264.3,11,11,6,"1,200.00",ƒ_[ƒg,1600,1.3,40.2,8,0.5
2017/2/18,Ε,3400,6,‰²,58,ƒ€[ƒA,12,15,478(+6),2.1,1,16,15,"30,340.20",Ε,2500,0.7,35.3,7,0.52173913
2017/2/18,Ε,3400,8,ƒZ,51,πδw,4,15,476(-10),28.4,2,12,7,"2,425.90",Ε,3000,0.1,37.1,2,0.52173913
2017/2/18,Ε,3400,4,‰²,54,μ“c«‰λ,8,15,516(-2),3.6,3,14,7,"5,802.20",Ε,2400,0.5,35.7,5,0.421052632
2017/2/18,Ε,3400,7,‰²,53,“ΰ“c”K,15,15,484(-8),213.1,4,12,1,"2,425.90",Ε,3000,1.6,38.7,8,0.333333333
2017/2/18,Ε,3400,6,‰²,54,Λθ\‘Ύ,11,15,542(+14),16.8,5,13,5,"6,292.40",Ε,3600,0.7,35.6,4,0.413793103
2017/2/18,Ε,3400,7,ƒZ,58,–k‘ΊGi,7,15,454(0),6.3,6,17,11,"30,373.80",Ε,2400,1.5,35.7,17,0.333333333
2017/2/18,Ε,3400,9,ƒZ,56,ε‚–Ό³‹`,1,15,492(-2),7.4,7,13,7,"6,292.40",Ε,3600,0,35.2,2,0.56
2017/2/18,Ε,3400,9,‰²,56,’†’J—Y‘Ύ,2,15,488(-4),134.5,8,16,3,"30,340.20",Ε,2500,2.3,37.1,14,0.324324324
2017/2/18,Ε,3400,9,‰²,57,ƒtƒH[ƒ,3,15,474(-6),118.8,9,16,8,"7,112.00",Ε,2000,2.7,38.9,14,0.4
2017/2/18,Ε,3400,6,‰²,53,“c’†t,9,15,508(+8),222.4,10,14,13,"2,429.40",Ε,2000,1.2,34.6,13,0.448275862
2017/2/18,Ε,3400,6,–Δ,51,™΄½l,14,15,438(+10),107.8,11,15,6,"9,619.20",Ε,2200,1.5,34.6,14,0.428571429
2017/2/18,Ε,3400,8,ƒZ,56,lΚ—m•¶,6,15,514(0),40.3,12,13,6,"6,292.40",Ε,3600,1.5,36.2,6,0.555555556
2017/2/18,Ε,3400,5,‰²,51,‹g“c–L,5,15,502(-4),41.6,13,16,2,"1,540.60",ƒ_[ƒg,2400,-0.2,40.9,1,0.304347826
2017/2/18,Ε,3400,1,‰²,48,“΅“cΨµ,13,15,464(0),154.8,14,17,16,"6,319.00",Ε,2200,3.3,37.5,15,0.202702703
2017/2/19,ƒ_[ƒg,1600,4,‰²,57,‚lDƒfƒ€,3,16,520(+4),5,1,15,12,"10,023.40",ƒ_[ƒg,1800,1.3,38.5,12,0.888888889
2017/2/19,ƒ_[ƒg,1600,7,‰²,57,Λθ\‘Ύ,9,16,516(-4),7.6,2,16,5,"3,856.70",ƒ_[ƒg,1400,0.2,35.6,2,0.785714286
2017/2/19,ƒ_[ƒg,1600,5,‰²,57,’Γ‘Ί–ΎG,10,16,486(+2),4.5,3,16,3,"3,856.70",ƒ_[ƒg,1400,-0.2,34.5,1,0.565217391
2017/2/19,ƒ_[ƒg,1600,5,‰²,57,β“cN½,13,16,530(+4),19,4,16,13,"3,856.70",ƒ_[ƒg,1400,0.6,34.9,3,0.65
2017/2/19,ƒ_[ƒg,1600,6,‰²,57,‰΅R“TO,12,16,512(-2),100.9,5,16,4,"3,856.70",ƒ_[ƒg,1400,0.7,36.2,5,0.515151515
2017/2/19,ƒ_[ƒg,1600,4,‰²,57,K‰p–Ύ,15,16,498(+7),44.1,6,12,8,"6,000.00",ƒ_[ƒg,2100,0.9,38.7,5,0.722222222
2017/2/19,ƒ_[ƒg,1600,5,ƒZ,57,ƒ‹ƒ[ƒ‹,11,16,452(+8),7.1,7,14,5,"8,000.00",ƒ_[ƒg,2000,1.1,37,4,0.647058824
2017/2/19,ƒ_[ƒg,1600,7,ƒZ,57,Δ“c‘Pb,1,16,474(-1),13.6,8,12,12,"6,000.00",ƒ_[ƒg,2100,0.6,38.2,2,0.756097561
2017/2/19,ƒ_[ƒg,1600,5,–Δ,55,ε‚–Ό³‹`,2,16,508(-1),36.2,9,12,9,"2,200.00",ƒ_[ƒg,1800,0.1,39,3,0.722222222
2017/2/19,ƒ_[ƒg,1600,8,‰²,57,Ξ‹΄γω,7,16,532(0),267.4,10,16,12,"3,856.70",ƒ_[ƒg,1400,0.9,35.9,7,0.342105263
2017/2/19,ƒ_[ƒg,1600,6,‰²,57,“΅‰ª—C‰ξ,14,16,456(-2),81.8,11,16,14,"3,856.70",ƒ_[ƒg,1400,0.6,35.2,4,0.791666667
2017/2/19,ƒ_[ƒg,1600,5,‰²,57,ƒ€[ƒA,6,16,520(-6),5.4,12,15,15,"10,023.40",ƒ_[ƒg,1800,0.5,37.3,7,0.666666667
2017/2/19,ƒ_[ƒg,1600,7,‰²,57,“΅‰ªN‘Ύ,16,16,506(-6),125,13,16,5,"5,617.60",ƒ_[ƒg,1800,1,37.4,12,0.5
2017/2/19,ƒ_[ƒg,1600,7,‰²,57,•–L,4,16,544(-1),9,14,14,2,"8,000.00",ƒ_[ƒg,2000,1.7,38,5,0.607142857
2017/2/19,ƒ_[ƒg,1600,6,‰²,57,a“c—³“ρ,5,16,520(-6),27,15,16,1,"5,617.60",ƒ_[ƒg,1800,0.4,37.1,8,0.5
2017/2/19,ƒ_[ƒg,1600,7,–Δ,55,“ΰ“c”K,8,16,446(+2),54.5,16,16,13,"30,340.20",Ε,2500,0.8,35.7,9,0.428571429
2017/2/26,Ε,1800,6,‰²,56,‰΅R“TO,5,11,484(+4),45.3,2,14,14,"2,429.40",Ε,2000,0,33.2,2,0.529411765
2017/2/26,Ε,1800,5,‰²,57,ƒ‹ƒ[ƒ‹,7,11,466(0),2.3,4,15,3,"15,315.00",Ε,2000,0.6,34,4,0.642857143
2017/2/26,Ε,1800,4,–Δ,54,“ΰ“c”K,3,11,424(+10),8.3,5,18,7,"9,582.20",Ε,2000,-0.1,33.4,1,0.625
2017/2/26,Ε,1800,6,‰²,56,‹g“c–L,8,11,482(+2),10.6,6,13,3,"4,146.90",Ε,2000,-0.1,35.6,1,0.571428571
2017/2/26,Ε,1800,5,‰²,58,Λθ\‘Ύ,4,11,502(-4),3.5,8,17,16,"30,373.80",Ε,2400,0.6,35.1,5,0.692307692
2017/2/26,Ε,1800,7,‰²,56,Δ“c‘ε’m,2,11,486(+6),63.4,9,12,6,"6,786.80",Ε,1800,1.3,35.8,11,0.378378378
2017/2/26,Ε,1800,7,‰²,56,–k‘ΊGi,6,11,508(-4),243.3,10,14,2,"2,429.40",Ε,2000,0.6,33.7,6,0.238095238
2017/2/26,Ε,1800,8,‰²,56,Ξμ—T‹I,11,11,494(+2),174.8,11,17,17,"6,319.00",Ε,2200,2.7,39,12,0.447368421
2017/2/5,Ε,1800,3,‰²,56,Όα•—”n,7,8,450(-12),17.2,1,18,16,"7,126.00",Ε,1600,0.9,35.4,9,0.75
2017/2/5,Ε,1800,3,‰²,56,μ“c«‰λ,1,8,474(+6),1.4,2,9,5,"1,021.70",Ε,1800,-0.6,32.7,1,1
2017/2/5,Ε,1800,3,‰²,56,ƒ‹ƒ[ƒ‹,4,8,472(0),5.6,3,18,8,"7,126.00",Ε,1600,1.1,35.5,13,0.75
2017/2/5,Ε,1800,3,‰²,56,a“c—³“ρ,5,8,510(+2),8.6,4,10,8,"3,336.40",Ε,2000,0.6,34.7,6,0.333333333
2017/2/5,Ε,1800,3,‰²,56,lΚ—m•¶,6,8,454(-4),51.3,5,14,7,500,Ε,2000,-0.2,35.5,1,0.444444444
2017/2/5,Ε,1800,3,‰²,56,ƒtƒH[ƒ,2,8,454(+2),99.9,6,13,4,"1,032.90",Ε,1600,1.4,35.6,10,0.25
2017/2/5,Ε,1800,3,‰²,56,β“cN½,3,8,512(+4),9.4,7,18,5,"7,126.00",Ε,1600,1.3,35.2,14,0.4
2017/2/12,Ε,2200,4,‰²,56,a“c—³“ρ,9,10,480(+2),3.4,4,14,5,"5,802.20",Ε,2400,0,36,1,0.692307692
2017/2/12,Ε,2200,5,‰²,56,•l’†r,8,10,480(+8),146.8,5,16,1,"2,333.60",Ε,1600,0.7,34.6,10,0.428571429
2017/2/12,Ε,2200,6,‰²,56,μ“c«‰λ,10,10,524(+8),32.4,6,18,18,"4,163.00",Ε,1600,1.1,35.2,13,0.6
2017/2/12,Ε,2200,5,‰²,56,’r“Yªκ,2,10,536(-10),14.2,7,14,2,"5,802.20",Ε,2400,0.7,37.1,6,0.464285714
2017/2/12,Ε,2200,6,‰²,56,ƒtƒH[ƒ,5,10,456(0),308.1,8,14,13,"5,802.20",Ε,2400,1.6,36.5,11,0.484848485
2017/2/12,Ε,2200,7,‰²,56,Όα•—”n,1,10,480(-6),96.7,9,14,6,"5,802.20",Ε,2400,1.6,36.8,9,0.2
2017/2/12,Ε,2200,6,‰²,56,K‰p–Ύ,7,10,454(-2),176.5,10,17,12,"6,319.00",Ε,2200,1.4,37.1,8,0.275862069
2017/2/18,Ε,1400,5,–Δ,55,β“cN½,10,18,502(+10),3,1,16,13,"3,659.50",Ε,1600,0.2,34.1,2,0.578947368
2017/2/18,Ε,1400,4,–Δ,54,Ξ‹΄γω,15,18,438(-8),19.8,2,16,7,"1,854.30",Ε,1200,-0.2,34.5,1,0.583333333
2017/2/18,Ε,1400,6,–Δ,54,•l’†r,6,18,466(+4),7.8,3,18,3,"1,858.50",Ε,1400,0,36.1,1,0.8
2017/2/18,Ε,1400,4,–Δ,53,•–L,12,18,444(-4),37.3,4,14,1,"1,850.80",Ε,1400,0.5,35.2,5,0.6
2017/2/18,Ε,1400,5,–Δ,54,ΌRO•½,8,18,440(+4),58.9,5,14,14,"1,850.80",Ε,1400,0,35.3,1,0.409090909
2017/2/18,Ε,1400,4,–Δ,54,Ό‰ª³C,18,18,460(-8),18.6,6,16,2,"2,333.60",Ε,1600,0.4,35,3,0.384615385
2017/2/18,Ε,1400,4,–Δ,55,‰΅R“TO,13,18,518(-2),7.5,7,12,7,"2,326.60",Ε,1200,-0.1,34.7,1,0.733333333
2017/2/18,Ε,1400,4,–Δ,54,‚lDƒfƒ€,2,18,450(+14),4.7,8,16,11,"3,659.50",Ε,1600,0.3,34.3,6,0.5
2017/2/18,Ε,1400,6,–Δ,54,μ{‰h•F,9,18,460(0),213.2,9,18,8,"4,163.00",Ε,1600,1,36.2,12,0.294117647
2017/2/18,Ε,1400,6,–Δ,54,Όα•—”n,16,18,476(+2),219.2,10,18,4,"3,964.40",Ε,1200,1,35.9,5,0.35483871
2017/2/18,Ε,1400,6,–Δ,54,‘ΎΙ[‰ξ,11,18,446(0),197.5,11,12,3,"2,326.60",Ε,1200,0.3,34.7,8,0.310344828
2017/2/18,Ε,1400,7,–Δ,57,a“c—³“ρ,14,18,468(-6),42.8,12,16,14,"3,659.50",Ε,1600,0.6,35.1,9,0.387096774
2017/2/18,Ε,1400,6,–Δ,54,‰ª“cΛk,1,18,464(-2),158.1,13,16,5,"2,334.30",Ε,1200,0.8,33.5,8,0.433333333
2017/2/18,Ε,1400,6,–Δ,54,“c’†w,7,18,482(+6),190,14,13,13,"2,329.40",Ε,1600,0.9,34.2,9,0.24137931
2017/2/18,Ε,1400,4,–Δ,54,’r“Yªκ,5,18,440(-2),25.6,15,16,15,"3,659.50",Ε,1600,0.5,35.5,7,0.545454545
2017/2/18,Ε,1400,6,–Δ,54,μ“‡M“ρ,3,18,468(-4),50.8,16,12,2,"2,326.60",Ε,1200,0.2,34.6,5,0.333333333
2017/2/18,Ε,1400,5,–Δ,55,ƒ‹ƒ[ƒ‹,4,18,530(+12),5.7,17,18,14,"6,027.40",Ε,1400,0.5,34.5,6,0.5
2017/2/18,Ε,1400,5,–Δ,54,•KlY,17,18,482(0),49.8,18,10,2,"1,842.40",Ε,1200,0,33.7,1,0.55
2017/2/25,Ε,1600,3,‰²,56,‚lDƒfƒ€,8,12,482(+4),1.9,1,15,5,"3,856.70",Ε,1600,0.2,37.5,3,1
2017/2/25,Ε,1600,3,‰²,56,•l’†r,12,12,456(+2),11.5,2,18,15,"7,126.00",Ε,1600,0.9,35.3,8,0.75
2017/2/25,Ε,1600,3,‰²,56,Δ“c‘Pb,2,12,486(+2),7.4,3,16,12,"1,938.50",Ε,1600,0,36.1,2,1
2017/2/25,Ε,1600,3,–Δ,55,μ“c«‰λ,11,12,462(+2),10.2,4,18,17,"6,628.80",Ε,1600,0.9,35.2,5,0.5
2017/2/25,Ε,1600,3,‰²,56,•–L,5,12,502(-6),37.3,5,16,8,"1,035.00",Ε,1400,-0.1,35,1,0.4
2017/2/25,Ε,1600,3,‰²,56,ƒ‹ƒ[ƒ‹,7,12,454(-6),27.3,6,10,2,"1,027.30",Ε,1600,0.3,35.6,2,0.571428571
2017/2/25,Ε,1600,3,‰²,57,‚‘q—Ε,3,12,428(0),7.7,7,15,9,"3,856.70",Ε,1600,-0.2,36.7,1,0.428571429
2017/2/25,Ε,1600,3,‰²,56,•KlY,9,12,510(-4),5.4,8,11,3,720,Ε,1400,-0.2,33.8,1,0.5
2017/2/25,Ε,1600,3,‰²,56,Όα•—”n,6,12,458(-4),108.8,9,16,8,"1,938.50",Ε,1600,0.5,35.8,10,0.5
2017/2/25,Ε,1600,3,‰²,56,K‰p–Ύ,10,12,484(-10),135.9,10,16,6,"1,037.10",ƒ_[ƒg,1200,-0.1,37.6,1,0.6
2017/2/25,Ε,1600,3,‰²,56,’r“Yªκ,1,12,486(0),101,11,15,3,500,ƒ_[ƒg,1400,0,37.9,1,0.285714286
2017/2/25,Ε,1600,3,‰²,57,β“cN½,4,12,484(-6),42.9,12,18,1,"7,126.00",Ε,1600,2.1,36.6,17,0.4
2017/2/26,Ε,1400,7,‰²,56,K‰p–Ύ,2,12,478(-2),25.7,1,11,9,"2,324.50",Ε,1600,0.4,35.2,4,0.523809524
2017/2/26,Ε,1400,6,‰²,56,Γμ‹g—m,4,12,526(+2),16.1,2,13,4,"3,946.20",Ε,1200,0.3,33.3,4,0.571428571
2017/2/26,Ε,1400,8,‰²,56,‘•ª—Dμ,12,12,474(-4),96.2,3,16,3,"2,235.00",ƒ_[ƒg,1200,0.3,34.8,5,0.487179487
2017/2/26,Ε,1400,5,‰²,56,•–L,3,12,500(-14),7.9,4,13,6,"3,946.20",Ε,1200,0.7,34.1,9,0.461538462
2017/2/26,Ε,1400,6,‰²,56,ƒtƒH[ƒ,9,12,508(-2),85.3,5,11,1,"2,324.50",Ε,1600,0.4,35.3,5,0.375
2017/2/26,Ε,1400,6,‰²,56,Όα•—”n,8,12,462(0),17.6,6,16,15,"2,333.60",Ε,1600,0.7,35.3,8,0.379310345
2017/2/26,Ε,1400,6,‰²,56,•l’†r,11,12,506(0),34,7,13,8,"3,946.20",Ε,1200,0.5,33.6,8,0.416666667
2017/2/26,Ε,1400,4,‰²,57,μ“c«‰λ,7,12,512(+8),1.6,8,15,2,"6,813.40",Ε,1400,0,34.8,1,0.583333333
2017/2/26,Ε,1400,6,‰²,56,lΚ—m•¶,5,12,546(+10),4.8,9,15,3,"6,813.40",Ε,1400,0.2,34.8,5,0.391304348
2017/2/26,Ε,1400,7,‰²,56,•KlY,1,12,516(+6),19.9,10,13,13,"3,946.20",Ε,1200,1.7,35.1,12,0.34375
2017/2/26,Ε,1400,5,‰²,56,“΅‰ª—C‰ξ,6,12,476(+2),30.5,11,18,17,"4,163.00",Ε,1600,1.5,36.1,15,0.444444444
2017/2/26,Ε,1400,8,‰²,56,’r“Yªκ,10,12,494(+2),52,12,13,2,"3,946.20",Ε,1200,0.7,33.7,10,0.333333333
2017/2/19,Ε,1800,5,‰²,56,•m‘ς—F,7,16,530(-6),7.8,1,16,7,"30,340.20",Ε,2500,2.4,38.3,15,0.578947368
2017/2/19,Ε,1800,8,‰²,57,‚‘q—Ε,14,16,458(-2),14.8,2,18,5,"4,165.10",Ε,1800,0.2,34.7,6,0.40625
2017/2/19,Ε,1800,5,‰²,57.5,“c•Σ—TM,11,16,504(+4),9.7,3,17,2,"6,319.00",Ε,2200,1.8,37.5,10,0.421052632
2017/2/19,Ε,1800,4,‰²,54,‘ΎΙ[‰ξ,16,16,500(-2),26.8,4,9,5,"1,845.20",Ε,2000,0,35.8,1,0.642857143
2017/2/19,Ε,1800,4,‰²,54,–k‘Ί—Fκ,2,16,530(+6),4.9,5,13,10,"4,146.90",Ε,2000,0.8,37.1,9,0.555555556
2017/2/19,Ε,1800,7,‰²,57.5,•l’†r,12,16,504(+14),10.6,6,18,1,"4,165.10",Ε,1800,0.1,35,4,0.56
2017/2/19,Ε,1800,5,‰²,56,‰Α“΅Λ‘Ύ,1,16,480(-6),34.6,7,18,7,"2,439.20",Ε,2000,0,35,1,0.388888889
2017/2/19,Ε,1800,5,‰²,55,‹g“c”Ήl,13,16,496(-6),50.6,8,12,3,"2,425.90",Ε,3000,0.3,37.4,3,0.259259259
2017/2/19,Ε,1800,9,‰²,55,’O“ΰ—S,4,16,488(-4),113.5,9,16,8,"2,333.60",Ε,1600,0.5,35,5,0.428571429
2017/2/19,Ε,1800,9,‰²,58,ΫR³‹C,15,16,468(-20),55.5,10,14,12,"5,802.20",Ε,2400,3.2,37.9,13,0.5625
2017/2/19,Ε,1800,5,‰²,55,¬–q‘Ύ,3,16,492(+4),18.5,11,13,6,"4,146.90",Ε,2000,0.7,37.4,7,0.285714286
2017/2/19,Ε,1800,5,‰²,57,ƒtƒH[ƒ,8,16,492(0),5.5,12,18,4,"4,165.10",Ε,1800,0,34.9,2,0.444444444
2017/2/19,Ε,1800,8,‰²,56,Όα•—”n,5,16,480(-2),71.9,13,18,12,"4,165.10",Ε,1800,0.5,35.9,12,0.431818182
2017/2/19,Ε,1800,7,‰²,52,L“‡x,10,16,492(-4),17.8,14,18,9,"4,165.10",Ε,1800,0,35.2,3,0.411764706
2017/2/19,Ε,1800,6,‰²,55,ΌRO•½,9,16,498(+8),11.2,15,13,3,"6,292.40",Ε,2000,0,33.7,2,0.518518519
2017/2/19,Ε,1800,4,‰²,56,Δ“c‘ε’m,6,16,480(+6),6.6,16,18,15,"4,163.00",Ε,1600,0.4,35.5,5,0.461538462
2017/3/4,Ε,1200,5,–Δ,54,Λθ\‘Ύ,9,16,514(-8),2.3,1,16,15,"2,335.00",Ε,1200,-0.2,34.9,1,0.533333333
2017/3/4,Ε,1200,4,–Δ,54,Ξμ—T‹I,2,16,518(0),7.9,2,18,13,"3,663.70",Ε,1400,0.6,34.9,7,0.75
2017/3/4,Ε,1200,6,–Δ,54,‰Y³χ,4,16,460(-6),8.4,3,12,4,"2,326.60",Ε,1200,0.2,35.5,4,0.5625
2017/3/4,Ε,1200,4,‰²,56,‰΅R“TO,3,16,498(0),5.6,4,16,13,"2,333.60",Ε,1600,0.4,34.9,4,0.538461538
2017/3/4,Ε,1200,5,‰²,56,–k‘ΊGi,14,16,498(-2),14.5,5,12,3,"4,143.40",Ε,1400,0.3,35.9,4,0.444444444
2017/3/4,Ε,1200,8,‰²,56,ƒVƒ…ƒ^ƒ‹,5,16,482(-4),31.9,6,12,8,"2,326.60",Ε,1200,0.2,34.7,6,0.357142857
2017/3/4,Ε,1200,6,‰²,56,Ό‰ª³C,11,16,516(-4),19.8,7,12,5,"2,326.60",Ε,1200,0.1,34.8,2,0.333333333
2017/3/4,Ε,1200,9,‰²,57,‘ε–μ‘ρ–ν,10,16,514(+4),14.6,8,15,9,"6,813.40",Ε,1400,1.5,36.1,14,0.543478261
2017/3/4,Ε,1200,6,–Δ,54,“ΰ“c”K,1,16,460(0),101.7,9,18,9,"3,663.70",Ε,1400,0.7,35.1,9,0.285714286
2017/3/4,Ε,1200,8,‰²,56,Ξ‹΄γω,16,16,496(-4),60,9,13,3,"3,946.20",Ε,1200,0.5,34,7,0.458333333
2017/3/4,Ε,1200,5,‰²,56,‹g“c–L,7,16,488(-6),34.4,11,16,13,"2,334.30",Ε,1200,1.1,34.3,11,0.434782609
2017/3/4,Ε,1200,7,‰²,56,“c•Σ—TM,8,16,486(0),18.9,12,15,14,"6,813.40",Ε,1400,2,37.1,15,0.358974359
2017/3/4,Ε,1200,6,–Δ,54,ε‚–Ό³‹`,12,16,470(-6),163,13,18,16,"3,663.70",Ε,1400,0.9,34.6,10,0.34375
2017/3/4,Ε,1200,4,‰²,56,ΌRO•½,6,16,494(+4),17.9,14,14,2,"1,849.40",Ε,1200,-0.3,35.3,1,0.375
2017/3/4,Ε,1200,8,‰²,56,ωμ—ƒ,15,16,512(+16),352.3,15,12,1,300,ƒ_[ƒg,1600,3.8,38.7,11,0.266666667
2017/3/4,Ε,1200,9,ƒZ,56,Ό“c—Yκ,13,16,484(-4),388.5,16,16,15,"2,235.00",ƒ_[ƒg,1400,3.9,38.9,16,0.15
2017/3/5,Ε,2000,3,‰²,56,•‰i—Sκ,11,12,460(0),3.3,1,10,3,"3,336.40",Ε,2000,-0.2,33.6,1,1
2017/3/5,Ε,2000,3,‰²,56,‰΅R“TO,10,12,450(-4),26.4,2,8,8,"1,020.30",Ε,1600,-0.1,35.1,1,0.8
2017/3/5,Ε,2000,3,‰²,56,ƒ‹ƒ[ƒ‹,4,12,470(-2),9.1,3,8,4,"3,830.10",Ε,1800,0.3,36.1,3,0.8
2017/3/5,Ε,2000,3,‰²,56,Λθ\‘Ύ,1,12,476(+2),18.6,4,11,8,"1,024.50",Ε,1800,0.4,33.2,6,0.6
2017/3/5,Ε,2000,3,‰²,56,ƒVƒ…ƒ^ƒ‹,5,12,486(+2),9.8,5,16,16,600,Ε,1600,-0.2,33.7,1,0.5
2017/3/5,Ε,2000,3,‰²,56,“c•Σ—TM,7,12,462(0),4.6,6,15,8,"3,853.90",Ε,2000,0,35.6,1,0.75
